isWeekend,timeOfDay,occupancy,numOfGuests,customerVisitCount,customerAvgSpend,actionType,assignedTableCapacity,wastedSeats,actualDuration,targetQValue
False,11,0.95,3,9,42.85,accept,6,3,49,64.71
True,12,0.63,2,1,40.07,accept,2,0,68,33.0
False,12,0.91,2,8,35.42,accept,4,2,49,-70.79
False,19,0.44,2,1,29.45,accept,4,2,66,25.03
False,18,0.73,6,0,25.52,accept,6,0,65,79.41
True,12,0.65,4,10,27.95,accept,4,0,73,56.62
True,16,0.61,4,9,40.88,accept,4,0,81,158.18
True,12,0.7,4,2,33.75,accept,6,2,59,66.05
False,11,0.73,4,0,36.76,accept,6,2,40,120.83
True,19,0.64,1,6,34.77,accept,4,3,55,-57.68
True,17,0.83,2,3,29.79,accept,2,0,72,52.26
True,19,0.67,2,0,30.4,accept,4,2,67,-9.25
False,13,0.79,6,8,50.55,accept,8,2,74,277.04
True,19,0.44,6,9,28.57,accept,8,2,85,154.32
True,12,0.67,2,5,37.95,reject,0,0,57,0.0
False,10,0.28,4,10,31.56,reject,0,0,76,0.0
True,12,0.47,2,5,32.17,accept,4,2,63,46.83
False,11,0.84,4,4,29.93,accept,4,0,64,117.27
True,10,0.78,6,7,34.92,accept,6,0,94,235.53
True,16,0.71,1,0,37.21,accept,4,3,74,-0.74
True,9,0.47,6,8,27.43,accept,6,0,95,183.76
False,12,0.66,2,7,27.51,accept,4,2,51,-24.38
False,16,0.43,4,7,48.04,accept,6,2,66,141.82
False,18,0.56,2,4,40.98,accept,4,2,61,54.22
False,19,0.56,4,2,36.09,accept,4,0,77,121.97
False,17,0.74,2,4,35.31,accept,2,0,68,67.21
False,10,0.25,5,2,31.11,accept,6,1,84,138.52
False,12,0.67,5,2,34.83,accept,6,1,56,98.24
False,12,0.7,2,0,17.23,accept,4,2,44,-39.75
True,18,0.41,4,6,58.85,reject,0,0,72,0.0
False,18,0.85,2,7,28.56,accept,4,2,53,25.63
False,10,0.48,4,9,37.91,accept,6,2,77,119.99
True,10,0.53,4,8,25.54,accept,6,2,93,61.0
True,18,0.45,2,2,35.55,accept,4,2,72,37.96
True,9,0.54,2,6,39.11,accept,6,4,77,27.52
True,19,0.2,1,3,34.08,accept,4,3,79,-14.72
True,10,0.56,2,9,16.78,accept,6,4,77,-29.21
False,13,0.88,2,0,29.16,reject,0,0,42,0.0
True,10,0.7,1,1,31.5,accept,6,5,66,-37.25
False,18,0.53,2,9,28.59,accept,6,4,61,0.99
True,19,0.77,4,8,33.82,accept,4,0,76,91.56
False,12,0.59,2,9,47.5,accept,4,2,37,59.87
False,10,0.49,4,1,31.31,accept,4,0,72,133.04
True,10,0.23,4,4,39.9,accept,4,0,76,161.17
False,13,0.67,2,2,39.86,accept,6,4,55,-33.38
True,18,0.8,2,5,22.6,accept,6,4,69,-11.09
True,18,0.58,4,2,15.0,accept,4,0,70,64.19
True,12,0.77,2,10,19.51,accept,6,4,69,-65.56
True,15,0.36,2,0,15.0,accept,2,0,74,24.83
False,15,0.51,2,3,33.65,accept,4,2,67,42.95
True,18,0.59,2,7,41.01,accept,6,4,82,28.12
True,18,0.64,2,8,33.7,accept,4,2,78,28.44
False,15,0.57,4,5,49.81,accept,4,0,66,177.6
True,12,0.6,2,0,33.61,accept,4,2,48,33.42
False,13,0.34,2,6,30.23,accept,2,0,39,71.46
True,16,0.56,4,10,25.15,accept,4,0,83,115.7
True,12,0.68,2,4,33.57,accept,4,2,51,-4.44
True,10,0.63,2,2,20.03,reject,0,0,83,0.0
True,15,0.79,2,7,19.34,accept,8,6,71,-43.96
False,15,0.46,5,4,29.84,accept,6,1,83,139.9
False,12,0.62,2,5,48.64,accept,4,2,37,23.69
False,13,0.41,2,5,38.35,accept,4,2,35,39.19
True,12,0.61,2,7,19.54,accept,2,0,59,-9.7
False,13,0.61,2,9,37.64,accept,4,2,35,-8.28
False,10,0.44,5,7,37.4,accept,6,1,65,177.12
True,9,0.37,2,2,15.0,accept,2,0,76,24.45
False,10,0.67,2,10,24.97,accept,8,6,46,-38.95
False,13,0.36,5,4,26.8,accept,8,3,49,113.19
False,10,0.27,5,3,47.58,accept,6,1,75,190.71
True,15,0.75,3,8,30.72,reject,0,0,73,0.0
False,16,0.32,1,20,46.78,accept,8,7,44,-67.27
False,19,0.7,2,2,43.71,accept,4,2,63,3.53
False,17,0.57,4,6,37.12,accept,4,0,55,172.25
False,16,0.32,5,2,26.98,accept,6,1,74,107.53
False,10,0.78,4,6,37.1,accept,4,0,58,148.08
False,15,0.74,4,2,18.86,accept,6,2,58,39.9
False,10,0.65,6,4,25.4,accept,6,0,82,154.36
True,16,0.68,2,8,35.88,accept,4,2,77,51.11
False,10,0.32,5,7,23.98,reject,0,0,77,0.0
True,15,0.51,2,8,30.27,accept,2,0,67,63.9
False,16,0.29,4,6,15.0,accept,6,2,76,21.31
True,10,0.45,4,0,44.88,accept,4,0,82,185.5
True,10,0.54,3,2,38.98,accept,4,1,65,116.37
False,18,0.38,1,6,24.39,accept,2,1,42,5.33
False,15,0.63,2,7,40.25,accept,6,4,55,30.06
False,15,0.67,2,4,24.3,accept,6,4,68,-16.4
True,12,0.43,2,7,41.22,accept,4,2,53,42.99
False,10,0.55,1,8,30.2,reject,0,0,40,0.0
False,16,0.45,4,9,36.4,accept,6,2,80,96.81
True,16,0.51,4,5,18.19,accept,4,0,72,76.29
False,10,0.72,1,1,43.95,accept,8,7,65,-69.83
False,10,0.28,1,7,30.28,accept,8,7,43,-80.42
False,13,0.69,2,10,49.37,accept,2,0,43,43.29
False,13,0.46,5,2,40.29,accept,6,1,65,151.86
False,13,0.41,4,8,37.53,accept,8,4,59,98.65
True,13,0.7,1,2,25.79,accept,2,1,58,-36.09
True,13,0.56,2,8,29.28,accept,6,4,59,-3.97
True,10,0.59,1,8,42.46,accept,4,3,62,-1.57
False,12,0.73,4,7,38.44,accept,4,0,60,123.76
False,19,0.3,2,5,34.99,accept,2,0,67,70.59
False,13,0.34,2,8,18.91,accept,4,2,43,10.04
False,16,0.51,2,9,47.13,accept,2,0,62,82.39
True,11,0.49,4,7,27.09,accept,4,0,59,118.44
False,13,0.8,4,8,36.01,accept,4,0,49,73.28
False,16,0.6,4,1,53.18,accept,4,0,77,192.44
False,13,0.32,4,4,37.64,accept,6,2,61,147.53
True,18,0.69,5,6,54.68,accept,8,3,82,197.05
False,15,0.35,2,6,23.61,accept,4,2,54,26.17
True,10,0.47,2,0,29.65,accept,6,4,61,-11.3
False,10,0.64,2,5,37.67,accept,2,0,60,60.84
True,15,0.75,2,9,26.32,accept,6,4,79,-15.37
False,13,0.52,4,2,40.24,reject,0,0,50,0.0
True,12,0.79,4,2,41.05,accept,6,2,80,114.94
False,10,0.61,2,5,52.91,accept,6,4,66,28.96
False,13,0.78,4,0,17.21,accept,4,0,44,27.12
False,12,0.58,4,8,20.35,accept,4,0,43,89.61
True,15,0.64,5,3,22.63,accept,8,3,97,62.6
True,10,0.74,4,2,32.09,accept,4,0,89,112.64
False,15,0.67,4,1,33.19,accept,8,4,68,70.97
False,13,0.75,4,8,30.07,accept,4,0,63,83.76
True,13,0.7,4,4,25.52,accept,4,0,60,51.94
True,15,0.72,2,3,26.49,accept,2,0,73,58.36
True,15,0.71,5,0,41.05,accept,6,1,94,199.89
True,13,0.75,1,6,29.39,accept,6,5,62,-93.79
False,10,0.68,1,1,37.35,accept,8,7,44,-74.13
True,14,0.38,6,1,29.92,accept,6,0,75,154.51
True,16,0.49,1,10,47.19,accept,6,5,56,-22.08
False,14,0.63,4,6,36.49,accept,8,4,65,104.18
False,13,0.74,2,6,56.37,accept,6,4,38,0.32
True,14,0.55,4,3,38.83,accept,8,4,76,124.48
False,14,0.79,2,10,37.01,accept,4,2,35,55.84
False,13,0.54,4,2,53.09,accept,4,0,42,245.17
True,16,0.4,2,9,45.82,accept,2,0,74,85.65
True,14,0.33,2,2,26.87,reject,0,0,63,0.0
True,12,0.55,6,2,33.71,reject,0,0,80,0.0
True,10,0.73,6,6,34.37,accept,8,2,82,184.87
False,14,0.47,4,2,24.93,accept,4,0,40,112.24
True,14,0.56,4,9,36.92,reject,0,0,64,0.0
False,13,0.63,4,2,15.0,accept,4,0,55,6.3
True,14,0.7,2,3,25.04,accept,6,4,50,-17.14
False,18,0.47,4,0,26.85,accept,6,2,74,78.85
True,10,0.85,1,3,35.14,accept,2,1,58,19.52
True,13,0.44,6,5,39.5,accept,6,0,87,261.13
False,18,0.55,4,3,33.68,accept,4,0,56,131.52
True,13,0.33,4,1,28.44,accept,6,2,69,82.28
True,13,0.58,6,3,23.19,accept,6,0,69,159.85
False,16,1.0,5,10,22.84,accept,8,3,70,73.87
